name,username,emailaddress,book,review,rating
Jayden Brooks,jayden_b17,[email],A Day of Fallen Night,"Oh man, I just finished A Day of Fallen Night by Samantha Shannon and I am SO blown away!! 🤯💥 The way the characters grow and change is like, totally epic! 😍 From the moment I started reading, I was hooked on the world-building and the intricate storylines. The climax is CRAZY and I won't spoil it for you, but it's literally mind-blowing! 🤯 Shannon's writing is like magic and I'm already counting down the days until the next book in the series comes out! 👏",5
Monica Reyes,monica_r,[email],A Day of Fallen Night,"A Day of Fallen Night by Samantha Shannon is a thunderous start to the Priory of the Orange Tree sequel, with Shannon's masterful world-building and characters that leap off the page like warring giantesses. The dialogue crackles with wit, especially between the brooding warrior and the spiky priestess. But what truly shines is Shannon's nuanced exploration of power, prejudice, and the true cost of war. If only the pacing didn't drag, this would be a perfect storm of fantasy goodness.",4
Jack Webber,jack_spanner,[email],A Day of Fallen Night,"A Day of Fallen Night by Samantha Shannon was a gripping fantasy novel, with intricate world-building and complex characters. Plot twists kept me engaged, and the author's writing style was immersive. Not perfect, but a solid read for fans of the genre.",4
Zoe Patel,zoe_l,[email],A Day of Fallen Night,"I just finished reading A Day of Fallen Night by Samantha Shannon and I'm still reeling from the experience! This epic fantasy novel is a sweeping tapestry of characters, worlds, and stories that will transport you to another realm. With its richly imagined world-building and complex, relatable characters, I was hooked from the very first page. Shannon's writing is like a masterful game of hide-and-seek, with secrets and surprises lurking around every corner, waiting to be discovered. It's a wild and wonderful ride that will leave you breathless and eager for more!",5
Jayden Brooks,jayden_b17,[email],The Priory of the Orange Tree,"I'm literally DYING over this book!!! 🌳🔥 The Priory of the Orange Tree is SO epic!!! Samantha Shannon's world-building is insane! 🤯 The characters are all so complex and I LOVE how they evolve throughout the story! 📚💥 The way the mythology and magic are woven throughout the narrative is absolute perfection 🔮✨ I was on the edge of my seat the entire time, screaming and cheering for the characters as they battled for their lives! 💥👏 I'm still reeling from the ending... WOOOOW! 😲",5
Monica Reyes,monica_r,[email],The Priory of the Orange Tree,"The Priory of the Orange Tree by Samantha Shannon is a behemoth of a book, with a page count that'll make you wonder if the author was trying to break a record. But don't let its size fool you - this epic fantasy is a masterclass in world-building, with a richly detailed world that'll transport you to another time and place. The characters are complex and multi-faceted, with dialogue that's razor-sharp and witty. My only complaint is that the pacing can be a bit slow in the middle sections, but overall, this is a truly remarkable read.",5
Jack Webber,jack_spanner,[email],The Priory of the Orange Tree,"I loved The Priory of the Orange Tree. Epic fantasy with a strong female lead and complex world-building. Shannon's writing is detailed and engaging. The story's pacing is well-balanced, with enough twists to keep me guessing. A must-read for fantasy fans.",5
Zoe Patel,zoe_l,[email],The Priory of the Orange Tree,"I was absolutely enchanted by Samantha Shannon's The Priory of the Orange Tree! This epic fantasy is a symphony of magic, adventure, and strong female protagonists that will sweep you off your feet. With its intricate world-building, clever plot twists, and swoony romance, I couldn't get enough! A true masterpiece that will leave you breathless and eager for more.",5
Jayden Brooks,jayden_b17,[email],The Hobbit,"I just finished reading The Hobbit by J. R. R. Tolkien and OH MY GOSH, it's a total GAME CHANGER!!! 💥🔥 I loved seeing Bilbo's transformation from a timid burglar to a brave hero! 🤩 The dwarves and elves were SO cool! 🤘 And the dragon Smaug? 😲 CHILLS EVERY TIME! The world-building is insane and I'm still reeling from the epic adventure!",5
Monica Reyes,monica_r,[email],The Hobbit,"The Hobbit by J.R.R. Tolkien is a masterclass in world-building, with Middle-earth's rich history and cultures infused into the narrative like a fine wine into a ripened feast. Bilbo's wisecracking wit and relatable fish-out-of-water scenarios had me chuckling and nodding in agreement. The pacing expertly balances high-stakes adventure with cozy camaraderie, making it a true page-turner. A minor critique: some plot threads feel a tad simplistic, but overall, Tolkien's magnum opus remains an iconic cornerstone of fantasy.",4
Jack Webber,jack_spanner,[email],The Hobbit,"I found The Hobbit by J. R. R. Tolkien to be an exciting adventure story with well-developed characters and a richly detailed fantasy world. The pace was good, the writing clear and concise. I enjoyed the journey of Bilbo Baggins and would recommend the book to anyone who likes fantasy novels.",4
Jayden Brooks,jayden_b17,[email],The Fellowship of the Ring,"OH MY GOSH, I just finished reading The Fellowship of the Ring by J.R.R. Tolkien and it's literally the BEST BOOK EVER!!! 🤩📚 I was completely hooked from the very start, I mean who wouldn't want to join a fellowship of brave hobbits, wizards, elves, and dwarves on an EPIC quest to save Middle Earth 🌎?! The characters are all so well-developed and complex, I fell in love with Frodo's journey and his heart-wrenching struggle to destroy the One Ring 🤯. And let's not forget the AMAZING world-building, Tolkien is like LEGENDARY at creating whole new worlds and mythologies!!! 💥 It's like I was right there in the Shire, hiking through the mountains and forests with the fellowship 🏞️. I was on the edge of my seat the whole time, dying to know what would happen next! It's honestly one of the most incredible books I've ever read!!! 🎉",5
Monica Reyes,monica_r,[email],The Fellowship of the Ring,"The Fellowship of the Ring by J.R.R. Tolkien is a sweeping epic that sets the bar high for all fantasy adventures to come. With a cast of characters as rich as Middle Earth's lore, the novel's pacing is masterful, expertly balancing humor and gravity. Sam's adorable bewildered monologues and Gandalf's dry wit are particularly delightful. If you're a fan of wit, wonder, and world-building, this is a must-read. One quibble: the Fellowship's chatty nature makes some plot twists predictable. Still, a minor complaint in an otherwise enchanting tale.",4
Jack Webber,jack_spanner,[email],The Fellowship of the Ring,"The Fellowship of the Ring by J. R. R Tolkien is a solid read. Easy to follow, engaging story with well-developed characters. The world-building is top-notch, making it easy to get lost in Middle-earth. A good introduction to the series, I'd recommend it to anyone looking for a fantasy epic.",4
Zoe Patel,zoe_l,[email],The Fellowship of the Ring,"I just devoured The Fellowship of the Ring by J. R. R. Tolkien and I'm still reeling from the magic of Middle-earth! This tale of brave hobbits, dashing elves, and noble dwarves had me at the edge of my seat from start to finish. The world-building is simply enchanting, with every detail carefully crafted to transport you to a realm of wonder. I adored the quirky characters, the sneaky plot twists, and the clash of light and darkness. It's a true masterpiece of fantasy, perfect for readers of all ages!",5
Jayden Brooks,jayden_b17,[email],The Two Towers,"I just finished reading The Two Towers by J.R.R. Tolkein and holy moly, what an epic book! 🤯 The battle of Helm's Deep got me on the edge of my seat and Frodo's journey to Mordor is getting so intense! 😨 I love how the characters are developing and forming strong bonds, it's like I'm right there with them on this perilous quest! The world-building is insane, I'm completely immersed in Middle-earth! 😊 Can't wait to dive into the next book! 📚👏",5
Monica Reyes,monica_r,[email],The Two Towers,"The epic battle between Frodo and the forces of darkness continues in Tolkien's The Two Towers! This middle installment of The Lord of the Rings trilogy expertly toggles between the camaraderie of the Fellowship and the darker machinations of Sauron, with some of the most memorable moments in the series. Aragorn's brooding one-liners are on point, and the pacing keeps you guessing until the very end.",5
Jack Webber,jack_spanner,[email],The Two Towers,"This book's a page-turner! Gripping storyline keeps you hooked. Middle Earth's vast world building's impressive. Twists and turns keep you guessing. Only downside's some parts drag on a bit. Overall, worth the read.",4
Zoe Patel,zoe_l,[email],The Two Towers,"I just devoured The Two Towers and it was a total Middle-earth romp! I fell in love with Legolas's pirate-y antics, and who wouldn't want to join the Fellowship on a perilous quest? Tolkein's world-building is as vivid as ever, and I'm still dreaming of those majestic ents. It's a wild ride, full of action, adventure, and heart. Loved it, loved it, loved it!",5
Jayden Brooks,jayden_b17,[email],The Return of the King,"This book, The Return of the King by J.R.R Tolkien, is EVERYTHING!!! 🤩 The final battle between good and evil is so epic! 🥊 I loved watching Frodo's journey from the beginning to the end, and the way the whole fellowship came together to help him was just amazing! 🤝 My only tiny complaint is that I wish it didn't end, but I guess that's what makes it a classic, right? 😉",5
Monica Reyes,monica_r,[email],The Return of the King,"The Return of the King by J.R.R. Tolkien is a fitting climax to The Lord of the Rings trilogy, with epic battles, poignant farewells, and a dash of witty repartee that had me cheering for the Fellowship. The pacing is well-balanced, hurtling towards a bittersweet conclusion that will leave even the most jaded reader on the edge of their seat. It's a tall order to wrap up such a sprawling narrative, but Tolkien pulls it off with style.",4
Jack Webber,jack_spanner,[email],The Return of the King,"The Return of the King is a top-notch fantasy novel, solid ending to The Lord of the Rings trilogy. Tolkien's world-building is second-to-none, characters well-developed, and the story engaging throughout. Not just for fantasy fans, but anyone who enjoys a good epic tale.",5
Zoe Patel,zoe_l,[email],The Return of the King,"The Return of the King is a thrilling conclusion to the Lord of the Rings trilogy, full of epic battles, heart-wrenching losses, and ultimate triumph! Frodo's perseverance is simply inspiring, and Sam's loyalty will melt your heart. A true fantasy classic that will leave you breathless and eager for more! Get ready to be transported to Middle-earth, where magic, monsters, and mighty heroes await!",5
Jayden Brooks,jayden_b17,[email],Faebound,"I just finished Faebound by Saara El-Arifi and I'm still reeling from the epic fantasy ride!!! 🎉 The world-building is insane, the magic system is so cool, and the characters... OH. MY. GOSH. I'm still not over the twist with Mab!! 😲 
The author did such a great job of making me feel all the emotions, I was highs and lows with the characters the whole time. I loved watching them grow and change, it was like I was right there with them in the story. 
I didn't want this book to end, but I'm kinda excited to see where the series goes from here 😃",5
Monica Reyes,monica_r,[email],Faebound,Faebound by Saara El-Arifi is a sizzling fantasy romance that'll sweep you off your feet like a well-crafted spell. The dialogue snaps with witty banter and the pacing is as smooth as a magic trick. El-Arifi weaves a tale of faerie politics and forbidden love that'll leave you breathless. Be prepared to get lost in this world of faeries and humans - just watch out for those mischievous fae.,4
Jack Webber,jack_spanner,[email],Faebound,"Faebound by Saara El-Arifi is a thrilling ride through mythology and magic. The world-building is rich and immersive, but sometimes confusing. The characters are well-developed, especially the female lead. The plot twists kept me guessing, but some parts felt predictable. Overall, it's a good read for fantasy fans.",4
Zoe Patel,zoe_l,[email],Faebound,"I just devoured Faebound by Saara El-Arifi and I'm still swooning! This enchanting tale of faeries, magic, and adventure had me spellbound from start to finish. El-Arifi's writing is a masterclass in world-building and her characters are so intricately woven I felt like I'd stumbled into their secret world. If you're a fan of lush, lyrical prose and faeries that'll capture your heart, look no further!",5
Jayden Brooks,jayden_b17,[email],Wicked,"OMG, I just finished reading Wicked by Gregory Maguire and I am STILL REELING!!! 🤯 The way Maguire reimagines the Wizard of Oz from the Wicked Witch's perspective is pure GENIUS 💡! Elphaba's struggles to find herself are so relatable, and I LOVE how she's a total boss despite all the haters 🙅‍♀️! The romance between Elphaba and Fiyero is SO STEAMY 🔥! I loved every minute of this magical retelling!",5
Monica Reyes,monica_r,[email],Wicked,"I devoured Wicked in one thrilling, darker-than-the-Oz-we-know-it spin, where Gregory Maguire weaves a tale that rivals the real magic of L. Frank Baum's classic. His reinterpretation of the Wicked Witch of the West as Elphaba is nothing short of spellbinding, and his wicked (ahem) sense of humor is the icing on this twisted tale. The dialogue sizzles, the pacing is masterful, and I'm still reeling from this wickedly wonderful ride.",5
Jack Webber,jack_spanner,[email],Wicked,"Wicked by Gregory Maguire is a dark spin on the classic Oz story. Thought-provoking and engaging, it's a must-read for fans of fantasy. However, it's not for the faint of heart - the themes of oppression and exploitation are uncomfortable but important.",4
Monica Reyes,monica_r,[email],Son of a Witch,"I dove into Gregory Maguire's Son of a Witch with bated breath, expecting another wicked romp through the Land of Oz. While Maguire's wit is still sharp, this installment felt a tad too reliant on inside knowledge, leaving this reader feeling like a distant cousin at the Wicked Witch's family reunion. Don't get me wrong, the characters still twisted and turned in all the right ways, but the pacing felt uneven.",3
Jack Webber,jack_spanner,[email],Son of a Witch,"Maguire's Son of a Witch is a solid sequel to Wicked. Picks up where the first left off, with Elphaba's son making his presence known. Engaging storyline, well-developed characters. A good read for fans of the series.",4
Zoe Patel,zoe_l,[email],Son of a Witch,"What a delightful romp through Oz! Gregory Maguire's Son of a Witch had me grinning from ear to ear. His clever reimagining of beloved characters and his wicked sense of humor had me hooked. I loved how he wove together magic, music, and mayhem, creating a world that's both familiar and fresh. This one's a must-read for anyone who's ever tapped their heels and said ""there's no place like home!""",5
Jayden Brooks,jayden_b17,[email],A Lion Among Men,"Oh my gosh, I just finished reading A Lion Among Men by Gregory Maguire and I am STILL REELING FROM THE FEELS!!! 🦁😭 Nicholas Flamel is just so complex and multi-dimensional, I loved watching him grow and change throughout the story. The way the characters all come together to fight for what's right was so epic and satisfying! I was literally on the edge of my seat the whole time! 😂",5
Jack Webber,jack_spanner,[email],A Lion Among Men,"A Lion Among Men is a decent addition to the Wicked Years series. Gregory Maguire's unique spin on Oz's history is still fascinating, even if this installment is a bit too long for me. Overall, it's a worthwhile read for fans of the series.",4
Zoe Patel,zoe_l,[email],A Lion Among Men,"A Lion Among Men by Gregory Maguire is a whimsical treat that will delight readers of all ages! I loved witnessing the tumultuous birth of the Wicked Witch of the West and how she becomes a true leader among her people. Maguire's masterful storytelling weaves a spellbinding tale of politics, power, and personal growth. Expect laughter, tears, and a healthy dose of adventure!",5
Jayden Brooks,jayden_b17,[email],Out of Oz,"Oh man, I just finished reading Out of Oz by Gregory Maguire and it's a GAME CHANGER!!! 🤯 The way the story continues from where Wicked left off is MIND-BLOWING 💥! I loved watching Dorothy grow into an even more powerful and complex character, and the world-building is on point! The ending is SO satisfying, I won't give it away but let's just say it's a doozy 😍. Highly, highly recommend!",5
Monica Reyes,monica_r,[email],Out of Oz,"Out of Oz by Gregory Maguire is a thrilling sequel that doesn't rest on the heels of its predecessor, Wicked. Maguire's wit and satire skillfully weave a tale of a Stepmom's bitter battle for Alice's heart, exploring the dark underbelly of never-never land's painted-on perfection. The snappy dialogue and soaring plot twists make this a page-turner that will keep you guessing till the very end.",4
Jack Webber,jack_spanner,[email],Out of Oz,"Out of Oz by Gregory Maguire was a bit of a wild ride. Maguire's twisted take on the Wizard of Oz story worked for me, with a mix of dark fantasy and social commentary. Some parts felt a bit drawn out, but overall it was engaging and well-written.",4
Zoe Patel,zoe_l,[email],Out of Oz,"What a delightful sequel to Wicked! Out of Oz by Gregory Maguire is a perfect blend of wit, wisdom, and wonder. Maguire's clever reimagining of the Wizard of Oz follows Dorothy's granddaughter, who's feeling a bit lost in her own magical world. With his trademark clever wordplay and clever twists on classic tales, Maguire has woven a story that's as enchanting as it is empowering. I adored this book and highly recommend it to anyone who loves a good adventure!",5
Jayden Brooks,jayden_b17,[email],Cursebound,"This book is LIT!!! Cursebound by Saara El-Arifi is a fantasy masterpiece that took me on a rollercoaster ride of emotions! The world-building is insane, the characters are complex and relatable, and the plot twists had me on the edge of my seat! I loved watching the protagonist grow and evolve throughout the story 🤩. If you're a fan of epic fantasy, you NEED to read this one!",5
Monica Reyes,monica_r,[email],Cursebound,"I finished reading Cursebound by Saara El-Arifi and I'm still reeling from the experience. The world-building is impeccable, with a rich history and politics that will keep you on the edge of your seat. The characters are complex and multi-dimensional, with snappy dialogue that's a joy to read. However, the pacing can be a bit uneven at times, which prevents me from giving it a perfect score. But overall, it's a fantastic debut that sets a high bar for fantasy novels to follow.",4
Jack Webber,jack_spanner,[email],Cursebound,"This book was a wild ride. The author's world-building was top-notch, with a unique magic system that kept me engaged. The characters were well-developed, especially the protagonist, who's a complex and relatable hero. I loved the way the story blended different cultures and mythologies. Great read!",5
Zoe Patel,zoe_l,[email],Cursebound,"I devoured Cursebound like a mischievous imp on a sugar high! Saara El-Arifi's tale of ancient magic, cunning alliances, and forbidden love had me swooning from the very first page. The world-building is sublime, the characters are complex and lovable, and the plot twists will keep you on the edge of your seat. A true masterpiece of fantasy that has landed firmly on my all-time faves list!",5
Jayden Brooks,jayden_b17,[email],Mythos,"OMG, you guys!! Mythos by Stephen Fry is 🔥!!! I was totally transported to Ancient Greece with Percy Jackson vibes, and the mythological gods were SO WELL DONE!!! The writing was witty and engaging, and I loved the way Fry rewrote the classic myths to make them fresh and exciting! The pacing was perfect - a great balance of action, adventure, and introspection. I was on the edge of my seat during the Oracle's monologues 🤯! Overall, it was an EPIC read that I highly recommend! 😍👏",5
Monica Reyes,monica_r,[email],Mythos,"Mythos, a sweeping epic that whisks you away to a realm of gods and mortals, where the witty repartee of the ancient Greeks meets the humor of a thousand clever quips. Fry's masterful voice brings the classics to life, with dialogue that crackles like a well-shaken cup of ambrosia. Though some pacing issues hinder the narrative, the sheer charm of this book makes it a must-read for fans of mythology and fantasy.",4
Jack Webber,jack_spanner,[email],Mythos,"This book's a good, solid read. Stephen Fry's taken on the Greek myths and given them a bit of an overhaul, making them feel fresh and modern. Good storytelling, keeps you interested. Not a wild ride, but enjoyable. Worth a look, especially if you're a fan of classics.",4
Zoe Patel,zoe_l,[email],Mythos,"""Oh my myth-loving stars, Stephen Fry's Mythos is a rich tapestry of tales that will transport you to a world of wonder! Fry weaves a spellbinding narrative that's as clever as it is charming, with a dash of wit and whimsy that'll leave you enchanted. His words dance across the page like the muses themselves, making this a truly unforgettable read. An absolute must-read for anyone who's ever gazed up at the stars and wondered at the magic that lies beyond!",5
